"Silent Hill 3 (PAL)"
Master Code
90103078 0C040BC6
IGT Speedrun Mode
20164DEC 00000000
20164DF0 0C0FAC0B
20164DC8 0C0FAC0B
203EB02C 23FB0000
203EB030 20042712
203EB034 20050060
203EB038 2006001E
203EB03C 20070010
203EB040 0C079800
203EB048 277F0000
203EB04C 241B0000
203EB050 03E00008
20164DF4 00000000
203EA188 FFFF0000
20164E70 0C0FA80B
203EA02C 0C0646B0
203EA034 0C066730
203EA03C 3EE4003E
203EA040 3484A16C
203EA044 0C0574F4
203EA04C 3CE2003E
203EA050 3442A16C
203EA054 46000064
203EA058 44030800
203EA05C 2773003C
203EA060 2775000A
203EA064 2776001A
203EA068 2777FFFF
203EA06C 0073001A
203EA078 00004012
203EA07C 00004810
203EA080 0113001A
203EA08C 00002812
203EA090 00004710
203EA094 00B5001A
203EA0A0 00003812
203EA0A4 24E70010
203EA0A8 A0470000
203EA0AC 00003810
203EA0B0 24E70010
203EA0B4 A0470002
203EA0B8 A0560004
203EA0BC 0115001A
203EA0C8 00003812
203EA0CC 24E70010
203EA0D0 A0470006
203EA0D4 00003810
203EA0D8 24E70010
203EA0DC A0470008
203EA0E0 A056000A
203EA0E4 0135001A
203EA0F0 00003812
203EA0F4 24E70010
203EA0F8 A047000C
203EA0FC 00003810
203EA100 24E70010
203EA104 A047000E
203EA108 3C0742C8
203EA10C 44871800
203EA110 46000124
203EA114 46802120
203EA118 46040101
203EA11C 46032102
203EA120 46002124
203EA124 44092000
203EA128 1120000E
203EA130 0135001A
203EA13C 2407000E
203EA140 A0470010
203EA144 00003812
203EA148 24E70010
203EA150 A0470012
203EA154 00003810
203EA158 24E70010
203EA15C A0470014
203EA160 A4570016
203EA164 0C05939E 
